,date,rf,price,shift_1,ret,excess_ret,cumulative_excess_ret,log_cumulative_excess_return
0,2019-12-31,0.0152,61.14,61.66,-0.008433344145312943,-0.023633344145312943,-0.02363334414531293,
1,2020-01-02,0.0151,61.17,61.14,0.0004906771344455535,-0.014609322865554447,-0.03789739985585583,-0.014717089913127417
2,2020-01-03,0.0149,63.0,61.17,0.029916625796959265,0.015016625796959265,-0.023449865131209724,0.01490499245512469
3,2020-01-06,0.015300000000000001,63.27,63.0,0.004285714285714335,-0.011014285714285666,-0.034205867330978745,-0.011075392068689214
4,2020-01-07,0.0151,62.7,63.27,-0.009009009009009012,-0.024109009009009013,-0.0574902067763442,-0.024404388365198607
5,2020-01-08,0.0151,59.65,62.7,-0.04864433811802239,-0.0637443381180224,-0.11756986971514027,-0.06586669676501186
6,2020-01-09,0.0151,59.56,59.65,-0.0015088013411566857,-0.016608801341156686,-0.1322259764464926,-0.0167482739540058
7,2020-01-10,0.0151,59.02,59.56,-0.009066487575554049,-0.02416648757555405,-0.15319702660508694,-0.024463288652058823
8,2020-01-13,0.0154,58.17,59.02,-0.01440189766180958,-0.02980189766180958,-0.17843336215791827,-0.030254999122026394
9,2020-01-14,0.0154,58.34,58.17,0.0029224686264397747,-0.012477531373560226,-0.1886844856570632,-0.012556029426273846
10,2020-01-15,0.0154,57.86,58.34,-0.008227631127871168,-0.023627631127871168,-0.20785394935827717,-0.023911239847646815
11,2020-01-16,0.0152,58.52,57.86,0.011406844106463943,-0.003793155893536057,-0.21085868281881015,-0.0038003681532794986
12,2020-01-17,0.015300000000000001,58.55,58.52,0.0005126452494872527,-0.014787354750512748,-0.22252799542425528,-0.01489777760752059
13,2020-01-21,0.015300000000000001,58.25,58.55,-0.005123825789923094,-0.020423825789923095,-0.2384069482022526,-0.020635276157771554
14,2020-01-22,0.0152,56.76,58.25,-0.025579399141630935,-0.04077939914163094,-0.26946425524500583,-0.04163419837439081
15,2020-01-23,0.0152,55.51,56.76,-0.022022551092318536,-0.037222551092318534,-0.2966566593289136,-0.03793299575334386
16,2020-01-24,0.0151,54.09,55.51,-0.025580976400648436,-0.04068097640064844,-0.3252693531723073,-0.04153159664564443
17,2020-01-27,0.0152,53.09,54.09,-0.018487705675725642,-0.03368770567572564,-0.34799948061303065,-0.034268210965320844
18,2020-01-28,0.0154,53.33,53.09,0.004520625353173759,-0.010879374646826243,-0.3550928385333668,-0.010938987806729084
19,2020-01-29,0.015300000000000001,53.29,53.33,-0.0007500468779298547,-0.016050046877929856,-0.365443628706819,-0.016180243871633027
20,2020-01-30,0.0154,52.19,53.29,-0.020641771439294455,-0.036041771439294455,-0.38831416440631594,-0.03670731667898508
21,2020-01-31,0.0152,51.58,52.19,-0.011688062847288742,-0.026888062847288743,-0.4047612115965552,-0.02725616009069093
22,2020-02-03,0.0154,50.06,51.58,-0.029468786351298876,-0.04486878635129887,-0.4314688536214354,-0.04590655144865374
23,2020-02-04,0.0154,49.59,50.06,-0.009388733519776246,-0.024788733519776247,-0.4455620207067066,-0.02510114788732365
24,2020-02-05,0.0154,50.87,49.59,0.02581165557572079,0.01041165557572079,-0.43978940342820616,0.010357827593034163
25,2020-02-06,0.0154,50.94,50.87,0.001376056614900733,-0.014023943385099267,-0.4476457651182617,-0.014123208026374678
26,2020-02-07,0.015300000000000001,50.34,50.94,-0.011778563015312021,-0.027078563015312022,-0.46260272407428127,-0.02745194313445931
27,2020-02-10,0.0155,49.59,50.34,-0.014898688915375446,-0.030398688915375446,-0.4789388966891174,-0.030870311476763113
28,2020-02-11,0.0154,50.0,49.59,0.008267795926598036,-0.007132204073401965,-0.4826552108126426,-0.007157759825932919
29,2020-02-12,0.0155,51.13,50.0,0.02260000000000005,0.007100000000000051,-0.47898206280941236,0.007074913671961891
30,2020-02-13,0.015600000000000001,51.41,51.13,0.00547623704283188,-0.01012376295716812,-0.4842567249019626,-0.010175356756337406
31,2020-02-14,0.0155,52.03,51.41,0.012059910523244594,-0.0034400894767554063,-0.48603092791533475,-0.0034460201899219056
32,2020-02-18,0.0155,52.1,52.03,0.0013453776667307377,-0.014154622333269262,-0.493305966021674,-0.014255754458915915
33,2020-02-19,0.0155,53.31,52.1,0.023224568138195793,0.007724568138195793,-0.48939197343099106,0.007694886416068636
34,2020-02-20,0.0155,53.77,53.31,0.008628775089101497,-0.006871224910898503,-0.4929004760228568,-0.006894940475875133
35,2020-02-21,0.015300000000000001,53.36,53.77,-0.007625069741491606,-0.022925069741491607,-0.50452576797591,-0.0231919356545065
36,2020-02-24,0.015,51.36,53.36,-0.037481259370314844,-0.052481259370314844,-0.5305288796580738,-0.05390856319246673
37,2020-02-25,0.015,49.78,51.36,-0.030763239875389377,-0.045763239875389376,-0.5520133991528491,-0.04684346209322887
38,2020-02-26,0.015,48.67,49.78,-0.022298111691442333,-0.03729811169144233,-0.5687224534275157,-0.03801148072869742
39,2020-02-27,0.014199999999999999,47.17,48.67,-0.03081980686254366,-0.04501980686254366,-0.5881384852783607,-0.04606467888668986
40,2020-02-28,0.0125,44.83,47.17,-0.0496078015687938,-0.062107801568793794,-0.6137182985085151,-0.06412026362615386
41,2020-03-02,0.011000000000000001,46.78,44.83,0.043497657818425225,0.03249765781842522,-0.6011650479519257,0.03198077739374694
42,2020-03-03,0.009300000000000001,47.27,46.78,0.010474561778537879,0.0011745617785378776,-0.6006965916613051,0.0011738725205167055
43,2020-03-04,0.0070999999999999995,46.78,47.27,-0.010365982652845399,-0.017465982652845397,-0.6076708180645707,-0.017620312583990216
44,2020-03-05,0.0060999999999999995,45.9,46.78,-0.018811457887986372,-0.02491145788798637,-0.6174443099585833,-0.02522699968491049
45,2020-03-06,0.0045000000000000005,41.14,45.9,-0.10370370370370366,-0.10820370370370366,-0.6588382524939906,-0.11451753986276203
46,2020-03-09,0.0032,31.05,41.14,-0.2452600875060768,-0.24846008750607682,-0.7436033301330598,-0.28563096076172845
47,2020-03-10,0.0043,34.47,31.05,0.11014492753623183,0.10584492753623183,-0.7164650431904623,0.10060968308553764
48,2020-03-11,0.0040999999999999995,33.13,34.47,-0.038874383521903,-0.042974383521903,-0.7286497831662616,-0.04392512040770025
49,2020-03-12,0.0033,31.56,33.13,-0.04738907334741937,-0.050689073347419365,-0.7424042742101851,-0.05201889793985215
50,2020-03-13,0.0027,31.72,31.56,0.005069708491761729,0.0023697084917617284,-0.7417938474313395,0.0023669051604386926
51,2020-03-16,0.0024,28.96,31.72,-0.08701134930643122,-0.08941134930643121,-0.7648804079317256,-0.09366401970671134
52,2020-03-17,0.0019,26.96,28.96,-0.06906077348066299,-0.07096077348066299,-0.7815646760453483,-0.07360431660403455
53,2020-03-18,0.0002,20.48,26.96,-0.2403560830860534,-0.24055608308605342,-0.8341106219835125,-0.2751688017873919
54,2020-03-19,0.0004,25.09,20.48,0.22509765624999997,0.22469765624999996,-0.7968356675464375,0.20269400230929735
55,2020-03-20,0.0005,19.48,25.09,-0.22359505779194896,-0.22409505779194897,-0.8423637903688813,-0.25372526345688073
56,2020-03-23,0.0002,23.33,19.48,0.19763860369609845,0.19743860369609845,-0.8112403172473678,0.18018477858864368
57,2020-03-24,0.0001,21.03,23.33,-0.09858551221603075,-0.09868551221603075,-0.8298681632255467,-0.10390103922968064
58,2020-03-25,-0.0004,20.75,21.03,-0.013314312886352883,-0.012914312886352884,-0.832065298997582,-0.012998427598941431
59,2020-03-26,-0.0005,16.6,20.75,-0.19999999999999993,-0.19949999999999993,-0.8655682718475644,-0.22251874654536774
60,2020-03-27,0.0003,15.48,16.6,-0.06746987951807235,-0.06776987951807234,-0.8746786938678611,-0.07017558438556426
61,2020-03-30,0.0012,14.1,15.48,-0.08914728682170547,-0.09034728682170548,-0.8860011338578523,-0.09469238618198617
62,2020-03-31,0.0011,20.51,14.1,0.45460992907801434,0.45350992907801435,-0.8343015161587528,0.3739812721444862
63,2020-04-01,0.0009,20.28,20.51,-0.0112140419307655,-0.0121140419307655,-0.83630879453987,-0.012188014951915127
64,2020-04-02,0.0009,25.18,20.28,0.24161735700197232,0.2407173570019723,-0.7969054801970405,0.21568972605366743
65,2020-04-03,0.001,28.36,25.18,0.12629070691024621,0.1252907069102462,-0.7714596242413309,0.1180414084177075
66,2020-04-06,0.0015,26.21,28.36,-0.07581100141043719,-0.07731100141043719,-0.7891283095539512,-0.0804630475319319
67,2020-04-07,0.0014000000000000002,23.54,26.21,-0.10186951545211757,-0.10326951545211757,-0.8109049268488836,-0.10899992522876101
68,2020-04-08,0.0022,24.97,23.54,0.06074766355140186,0.05854766355140186,-0.7998338521268042,0.05689783991428077
69,2020-04-09,0.0025,22.9,24.97,-0.08289947937525032,-0.08539947937525032,-0.8169279369437246,-0.08926789852070005
70,2020-04-13,0.0026,22.36,22.9,-0.023580786026200836,-0.026180786026200838,-0.8217209074539761,-0.026529604504180515
71,2020-04-14,0.002,20.15,22.36,-0.09883720930232562,-0.10083720930232562,-0.8396980736232682,-0.10629118115077962
72,2020-04-15,0.0014000000000000002,19.96,20.15,-0.00942928039702222,-0.01082928039702222,-0.8414340281321846,-0.010888343850829818
73,2020-04-16,0.0014000000000000002,19.82,19.96,-0.007014028056112252,-0.008414028056112252,-0.8427682066682252,-0.008449625811158379
74,2020-04-17,0.0012,18.31,19.82,-0.07618567103935427,-0.07738567103935427,-0.8549356945039256,-0.08054397691393911
75,2020-04-20,0.0012,-36.98,18.31,-3.019661387220098,-3.020861387220098,-1.293154853640917,
76,2020-04-21,0.0011,8.91,-36.98,-1.2409410492157924,-1.2420410492157925,-0.9290444916420504,
77,2020-04-22,0.0012,13.64,8.91,0.5308641975308642,0.5296641975308642,-0.8914618992472424,0.4250482325773648
78,2020-04-23,0.0011,15.06,13.64,0.10410557184750732,0.10300557184750732,-0.8802818701119622,0.09803879179759756
79,2020-04-24,0.0012,15.99,15.06,0.061752988047808745,0.060552988047808745,-0.8730325796237459,0.058790458930261025
80,2020-04-27,0.0012,12.17,15.99,-0.23889931207004378,-0.24009931207004379,-0.9035173699113925,-0.27456752801669504
81,2020-04-28,0.0011,12.4,12.17,0.01889893179950702,0.01779893179950702,-0.9018000821586083,0.017642385652991255
82,2020-04-29,0.001,15.04,12.4,0.21290322580645152,0.21190322580645152,-0.8809912027940889,0.19219203776485827
83,2020-04-30,0.0009,19.23,15.04,0.278590425531915,0.277690425531915,-0.8479435992559381,0.2450540930689573
84,2020-05-01,0.0012,19.72,19.23,0.025481019240769547,0.024281019240769548,-0.8442515148637894,0.023990921819823097
85,2020-05-04,0.0013,20.47,19.72,0.03803245436105477,0.03673245436105477,-0.8385304907417201,0.036073896307926345
86,2020-05-05,0.0013,24.56,20.47,0.19980459208597948,0.19850459208597948,-0.806478051672082,0.1810746064126878
87,2020-05-06,0.0012,23.88,24.56,-0.027687296416938102,-0.028887296416938102,-0.812068377556614,-0.029312747824861818
88,2020-05-07,0.0011,23.68,23.88,-0.008375209380234476,-0.009475209380234476,-0.8138490690284321,-0.00952038476727024
89,2020-05-08,0.0012,24.73,23.68,0.04434121621621625,0.04314121621621625,-0.8058182914665378,0.04223656111657004
90,2020-05-11,0.0012,24.02,24.73,-0.02871006874241815,-0.02991006874241815,-0.8116262797172938,-0.030366499145576764
91,2020-05-12,0.0013,25.76,24.02,0.07243963363863455,0.07113963363863456,-0.7982254422692355,0.06872315984742916
92,2020-05-13,0.0013,25.37,25.76,-0.015139751552795053,-0.016439751552795052,-0.8015425658680044,-0.016576383804885575
93,2020-05-14,0.0012,27.4,25.37,0.08001576665352769,0.07881576665352769,-0.7859009910487992,0.07586392716878665
94,2020-05-15,0.0012,29.44,27.4,0.07445255474452565,0.07325255474452565,-0.7702176916748527,0.07069380850127516
95,2020-05-18,0.0013,31.83,29.44,0.0811820652173912,0.0798820652173912,-0.7518622063354206,0.07685183630071135
96,2020-05-19,0.0013,32.3,31.83,0.014765944077913883,0.013465944077913884,-0.7485207966823164,0.01337608405419255
97,2020-05-20,0.0012,33.56,32.3,0.03900928792569676,0.03780928792569676,-0.7390125470767532,0.03711203754114889
98,2020-05-21,0.0012,34.3,33.56,0.02205005959475551,0.02085005959475551,-0.7335709431298201,0.020635671977652814
99,2020-05-22,0.0012,33.49,34.3,-0.02361516034985409,-0.02481516034985409,-0.7401824228979139,-0.025128246823787004
100,2020-05-26,0.0014000000000000002,34.7,33.49,0.0361301881158555,0.0347301881158555,-0.7311589095693527,0.034140704921590936
101,2020-05-27,0.0015,32.8,34.7,-0.05475504322766587,-0.05625504322766587,-0.7462825767329015,-0.057899322250574814
102,2020-05-28,0.0015,33.67,32.8,0.02652439024390258,0.02502439024390258,-0.7399334529213883,0.02471640766717087
103,2020-05-29,0.0014000000000000002,35.57,33.67,0.056430056430056386,0.05503005643005639,-0.7256219761600824,0.053569256029374124
104,2020-06-01,0.0014000000000000002,35.49,35.57,-0.002249086308687048,-0.0036490863086870483,-0.7266232052502812,-0.003655760465460789
105,2020-06-02,0.0015,36.88,35.49,0.039165962242885335,0.037665962242885334,-0.7163262052211573,0.036973923937503095
106,2020-06-03,0.0016,37.33,36.88,0.012201735357917454,0.010601735357917454,-0.7133187707209359,0.010545931030259803
107,2020-06-04,0.0015,37.42,37.33,0.0024109295472810985,0.0009109295472810985,-0.7130576243185347,0.0009105149027499593
108,2020-06-05,0.0015,39.49,37.42,0.05531801175841796,0.05381801175841796,-0.6976149561701211,0.052419770845135716
109,2020-06-08,0.0017000000000000001,38.17,39.49,-0.03342618384401115,-0.03512618384401115,-0.7082365888113689,-0.035757946653160566
110,2020-06-09,0.0019,38.98,38.17,0.021220854073879882,0.019320854073879883,-0.7025994705196958,0.01913657619404896
111,2020-06-10,0.0017000000000000001,39.54,38.98,0.014366341713699392,0.012666341713699392,-0.6988324937874633,0.0125867946170386
112,2020-06-11,0.0017000000000000001,36.43,39.54,-0.07865452706120384,-0.08035452706120383,-0.7230326663153738,-0.08376703870887114
113,2020-06-12,0.0016,36.24,36.43,-0.0052154817458138275,-0.006815481745813827,-0.7249203321222881,-0.006838813212078465
114,2020-06-15,0.0018,37.07,36.24,0.022902869757174343,0.021102869757174344,-0.719115361718218,0.02088328803194739
115,2020-06-16,0.0017000000000000001,38.26,37.07,0.03210142972754242,0.030401429727542423,-0.7105760671259482,0.02994846391312911
116,2020-06-17,0.0017000000000000001,37.91,38.26,-0.009147935180345046,-0.010847935180345046,-0.7137157191894065,-0.010907203041524483
117,2020-06-18,0.0016,38.79,37.91,0.023212872592983453,0.021612872592983452,-0.7075282935028733,0.021382626080636458
118,2020-06-19,0.0015,39.72,38.79,0.023975251353441602,0.0224752513534416,-0.7009549183855803,0.022226404586582982
119,2020-06-22,0.0016,40.6,39.72,0.022155085599194425,0.020555085599194424,-0.6948080211349777,0.020346680840045428
120,2020-06-23,0.0016,40.4,40.6,-0.004926108374384306,-0.006526108374384306,-0.6967997370640437,-0.006547496524683227
121,2020-06-24,0.0015,37.91,40.4,-0.06163366336633669,-0.06313366336633669,-0.7159418803968272,-0.06521465725684772
122,2020-06-25,0.0016,38.66,37.91,0.019783698232656292,0.01818369823265629,-0.7107766532694273,0.01802035197947527
123,2020-06-26,0.0014000000000000002,38.53,38.66,-0.003362648732539976,-0.004762648732539976,-0.7121541224751546,-0.004774026283240529
124,2020-06-29,0.0014000000000000002,39.67,38.53,0.029587334544510784,0.028187334544510785,-0.7040405144281034,0.027797382477920518
